layer: InputScaling
  scale: [
    -0.0352051, -0.162645, -0.230144, -0.144647, -0.0712362, -0.0052624, -0.0250399, 0.0902992,
    -0.0266819, -0.0874077, 0.0642415, -0.135647, -0.0017191, 0.183389, 0.0539973, 0.0416005,
    0.0830652, 0.000267394, -0.0631086, -0.119699, -0.144716, -0.0824181, 0.0338717, 0.126073,
    0.0483777, 0.0334306, 0, -0.0716689, -0.231632, -0.320357, -0.297533, -0.14664,
    0.0702888, -0.0677068, 0.0668914, -0.0312971, -0.015475, -0.0244764, -0.000349074, -0.0513411,
    0.0159505, 0.114877, 0.0273909, 0.00671021, -0.0130136, 0.108731, -0.142328, -0.0799224,
    -0.184642, -0.0309767, 0.149191, 0.021991, 0.0925704, 0.183452, -0.00127924, 0.192203,
    -0.0554577, -0.122023, -0.160206, -0.0293898, -0.0664653, -0.0182189, -0.0153247, -0.0310703,
    0.0893433, -0.024274, 0.00837097, -0.122144, -0.0759988, -0.041139, 0.031258, 0.0716671,
    -0.0828013, 0.0810681, 0.0582037, 0.0615336, -0.00939001, 0.0653214, 0.0220026, -0.0145083,
    0.0410464, -0.00558785, 0.245095, 0.234885, 0.0678929, 0.115616, 0.0369339, -0.0573272,
    0.0689432, 0.0023072, -0.0927758, -0.0184814, -0.137559, -0.0465895, -0.131566, -0.0287387,
    -0.0740593, -0.0479446, 0.013648, -0.0311725, -0.0156673, 0.0177193, 0.0433723, 0.258716,
    0.0810523, -0.0400142, -0.00102141, -0.0416834, -0.0277376, 0.160548, 0.278797, 0.194654,
    0.0895024, -0.0036515, 0.0853499, 0.158672, -0.0146361, -0.0385325, -0.0425357, 0.0190637,
    -0.0469493, -0.11353, 0.03209, 0.00362525, 0.055518, 0.0881717, 0.171673, 0.0124808,
    0.0229128, 0.0136153, 0.0592536, 0.0997971, 0.0557827, 0.0789814, 0.0963689, 0.10965,
    0.271773, 0.153222, 0.252154, 0.116438, 0.0594944, -0.0206836, 0.0786734, -0.0128689,
    0.166806, 0.049652, 0.0753978, -0.125239, -0.13, -0.11163, 0.0577111, 0.0319602,
    0.0236643, 0.0530726, -0.0993305, 0.00185224, 0.119004, 0.0562055, -0.0441775, -0.0685836,
    -0.0453483, -0.0222167, 0.212373, 0.0547366, 0.0610606, 0.114958, 0.156315, 0.0703613,
    -0.0262101, -0.11325, 0.0733227, 0.0012495, 0.0152377, 0.10515, 0.0699484, -0.0586237,
    -0.193577, -0.117814, -0.141909, -0.107557, -0.103389, 0.0438962, -0.00154441, 0.0449607,
    0.0488124, -0.0864302, -0.0764701, -0.192768, 0.0145526, 0.0502317, 0.0592299, -0.00894376,
    0.122409, 0.144956, 0.0954685, 0.00259503, -0.08094, -0.137585, -0.0805362, 0.0931354,
    0.144052, 0.212511, 0.154459, -0.0797554, -0.164602, -0.0552681, -0.126168, -0.137801,
    0.0561211, 0.146066, 0.157665, 0.0231893, 0.0889368, -0.0829079, -0.0266537, 0.12876,
    0.0481176, -0.0555717, 0.0395125, -0.00162492, 0.0787671, 0.128547, -0.0339435, -0.121805,
    -0.149952, -0.262641, -0.0928783, -0.0986733, -0.0370722, -0.0385348, -0.0615834, 0.0246777,
    0.0322459, -0.0502541, -0.119663, -0.110188, 0.00209021, 0.105101, 0.13429, 0.0791219,
    0.00659343, -0.000230804, 0.00330138, -0.0304084, -0.180805, -0.178979, -0.0700355, 0.103624,
    0.181281, 0.060036, -0.00637424, -0.0674951, 0.0259896, 0.0335449, -0.0302343, 0.0661806,
    0.0942448, -0.00358052, -0.0273594, 0.0972726, 0.017197, 0.0132034, 0.00384433, -0.0493798,
    0.0111235, -0.013809, -0.0393028, -0.0955509, 0.103447, 0.0740657, 0.0800526, 0.0806149,
    0.0308095, 0.0352913, 0.0326629, 0.02654, 0.0160832, -0.00916014, 0.037337, -0.0283684,
    -0.0276535, 0.0141901, 0.0160372, -0.0476676, -0.000462324, 0.0254528, -0.00625685, 0.0712724,
    0.13004, 0.141671, 0.175488, -0.0374443,
  ]
  weights[2]: [
    0.113567, -0.0202848, 0.0461737, -0.0192264, -0.113765, -0.092999, 0.0697748, 0.0975727,
    0.120752, 0.0577877, 0.0623144, 0.0780255, 0.108836, -0.00260798, -0.0370254, 0.0722003,
    -0.0199929, -0.0141807, -0.102474, -0.0976939, 0.0159077, -0.00774603, -0.0549757, 0.114831,
    0.107724, 0.0728423, -0.0246204, 0.0163439, 0.0158321, 0.0594799, -0.100055, -0.105519,
    0.00602363, 0.0618835, -0.0152172, 0.012731, 0.00367471, 0.0080946, -0.0832136, 0.0161176,
    -0.0208411, -0.00398477, -0.0239623, -0.154373, 0.0390906, 0.0322849, 0.0640978, 0.0606345,
    0.186221, 0.0759556, 0.039495, -0.0219149, -0.0744254, -0.0763287, -0.0289996, -0.0690168,
    -0.035911, 0.0865042, 0.0384989, 0.149401, 0.0458308, 0.0383708, -0.0909615, 0.135106,
    0.12018, 0.166348, 0.196355, 0.0824355, 0.167913, 0.169931, 0.184897, 0.183603,
    0.118917, 0.00377798, 0.00510516, -0.0509873, 0.0934202, 0.034667, 0.0287094, 0.0315189,
    0.112273, 0.120341, -0.0355705, 0.020491, 0.000140212, 0.0119497, 0.13619, 0.107423,
    0.055305, 0.0746839, 0.0319464, 0.0277405, 0.120001, 0.193038, 0.218453, 0.0434255,
    0.171233, 0.0816416, -0.0822041, -0.0361788, 0.0860222, 0.0726691, -0.00414644, 0.145089,
    0.00960625, 0.118618, -0.133579, -0.144831, 0.0302961, -0.00702029, 0.00193768, -0.0305741,
    -0.0781802, 0.052641, 0.0321276, 0.0646358, 0.104287, 0.0403146, 0.0570176, 0.0344757,
    0.0558939, -0.0478, 0.11698, 0.0677884, 0.0383753, 0.00810005, -0.0201997, -0.0137729,
    0.101542, 0.0276339, 0.0474927, 0.00318673, 0.116695, 0.013315, -0.0802018, -0.0897187,
    0.000452138, 0.0363145, 0.0879727, 0.106413, 0.0824266, 0.0956559, 0.131956, 0.0444334,
    0.0180943, 0.0818111, 0.0142272, 0.119508, -0.0379821, -0.00356531, -0.0819078, -0.0431106,
    0.0857677, 0.0759085, -0.0595268, 0.0663503, 0.0230852, 0.0107981, 0.0455857, 0.0288857,
    0.0844076, -0.136983, -0.0986428, -0.0737548, -0.0119076, 0.0939729, 0.0666629, -0.00954586,
    -0.0117067, 0.110347, 0.0992209, 0.103712, 0.0516743, 0.202183, 0.0959857, 0.0798301,
    -0.0297029, 0.0751291, 0.137659, 0.0635386, -0.0180973, 0.0194094, 0.0413048, -0.0190931,
    0.0380925, -0.0242815, -0.085872, 0.0624153, 0.0488158, -0.00382745, 0.1815, -0.0139807,
    -0.0494119, 0.0630376, 0.0962309, 0.00426076, 0.030295, 0.126837, 0.03993, 0.111032,
    0.150138, 0.116414, 0.0972846, 0.107847, 0.0332486, 0.083883, -0.00362483, 0.133653,
    0.0439801, 0.0254051, 0.137775, 0.0295019, 0.09237, 0.137788, 0.0761119, 0.13233,
    0.140683, -0.0589941, 0.0237196, -0.055821, -0.092531, 0.0709813, 0.101799, 0.0112827,
    -0.0842168, -0.00752029, -0.0132239, 0.00326086, 0.158915, 0.0671242, -0.0142822, -0.00792454,
    -0.022564, -0.0597438, 0.0772764, 0.164192, 0.00579815, 0.064343, 0.16322, 0.0496519,
    0.0763806, 0.00479787, -0.016103, -0.131895, 0.0291701, 0.0319747, 0.0493056, -0.10191,
    -0.152693, 0.0225292, -0.0531279, -0.0662824, -0.00289374, 0.0613519, 0.0839003, 0.00625058,
    -0.110353, 0.00102801, -0.0781029, 0.0871312, 0.0511528, 0.0213933, -0.00307271, -0.057185,
    -0.0387001, -0.185019, -0.00594758, 0.0977418, -0.0149781, -0.110833, 0.0378634, -0.0214432,
    -0.0210184, -0.115732, 0.0249946, -0.0818652, -0.215612, -0.0257121, -0.0899128, -0.0135996,
    -0.0119414, 0.0030767, 0.00405837, -0.0862182, -0.106098, -0.0549593, 0.0546287, -0.0885942,
    -0.127244, -0.193783, -0.218596, -0.367579, -0.322703, -0.282272, -0.253001, -0.129898,
    0.0407603, -0.0966039, -0.0792954, -0.0906071, -0.00720091, -0.0936328, -0.174392, -0.176528,
    -0.226809, -0.0212765, -0.131763, -0.036719, -0.00291428, -0.0215085, -0.187162, -0.174201,
    -0.217408, -0.288005, -0.37592, -0.295159, -0.392889, -0.557047, -0.435002, -0.301981,
    -0.186948, -0.0737794, 0.0258957, 0.0496679, -0.0874089, 0.00219563, -0.0688976, 0.0274579,
    0.0127765, -0.0969346, 0.107962, -0.204511, -0.190442, -0.0920524, -0.0760536, -0.04718,
    0.0116809, -0.00188063, -0.14707, -0.0945272, -0.3251, -0.41393, -0.452601, -0.642401,
    -0.584837, -0.44891, -0.069992, -0.0376637, 0.0425409, 0.194959, 0.0963674, -0.0174991,
    0.0209795, -0.0711103, -0.0260496, -0.162643, -0.165562, -0.0910898, -0.112918, -0.126998,
    -0.117442, -0.0236918, -0.0743468, 0.0314881, 0.0112778, -0.0823794, -0.0196469, 0.0427713,
    -0.295995, -0.268973, -0.160234, -0.287631, -0.180896, 0.09586, 0.101189, 0.161251,
    0.143152, 0.0869215, 0.0291272, -0.0460281, 0.0881079, -0.105058, -0.0545847, -0.0751603,
    -0.175172, 0.0668683, -0.0225465, -0.0177269, 0.0609412, 0.0518899, 0.0876325, -0.0410379,
    0.0908143, 0.0474604, -0.0495875, 0.123468, -0.0163359, 0.014608, 0.172576, 0.123794,
    0.195036, 0.278619, 0.281045, 0.162434, 0.183213, -0.0377206, 0.0354447, 0.0507622,
    -0.0424258, 0.0514773, 0.0810393, 0.0404656, 0.0768466, 0.083103, 0.0416386, 0.0230675,
    0.0930888, 0.196345, 0.153516, 0.0947206, -0.000917041, -0.0393121, 0.0908546, 0.0695987,
    0.0500954, 0.247538, 0.237612, 0.132915, 0.195609, 0.102142, 0.0634039, 0.0512091,
    -0.0831622, -0.0527153, -0.0780342, 0.0338967, -0.0793054, -0.0250686, -0.0301703, 0.0456742,
    0.114363, 0.10459, -0.0139604, 0.174001, 0.328394, 0.272296, 0.0519815, 0.0657778,
    -0.00741, 0.0479896, 0.189103, 0.184705, 0.0695973, 0.273834, 0.173821, 0.116718,
    -0.0173515, 0.127546, 0.112957, 0.107694, 0.0581594, 0.00971575, -0.0117721, -0.0985913,
    0.0947149, 0.0193343, 0.0740342, 0.114141, 0.140247, 0.094016, 0.0816696, 0.0884524,
    0.211267, 0.221322, 0.169058, 0.0613424, 0.0105017, 0.0464086, 0.121098, 0.169809,
    0.0777894, 0.0334629, 0.000453921, 0.0914862, -0.00409905, 0.0432144, 0.0812876, -0.00509162,
    -0.0156961, -0.00699191, -0.00234462, 0.000357643, -0.111586, -0.00716055, 0.056322, 0.017526,
    -0.01984, -0.0361391, 0.0161424, 0.0938656, -0.15284, 0.166841, 0.0747264, -0.100263,
    0.201008, 0.000572037, 0.0348255, 0.0674712, -0.00866214, 0.0339505, -0.124899, -0.0268598,
    0.000341038, -0.0578845, -0.0249314, -0.140809, -0.142071, -0.0941926, -0.0441121, -0.106385,
    0.177243, 0.161687, 0.0350454, -0.0908792, -0.0827398, 0.139959, 0.109117, 0.0385453,
    0.00538503, 0.151176, -0.00590498, 0.191436, 0, -0.11169, -0.0777978, 0.0427011,
    0.0291425, -0.0199356, -0.00690061, -0.0893618, -0.155366, -0.0273676, -0.0175453, -0.000605452,
    0.0572283, 0.109547, 0.0936568, 0.0898664, 0.0824053, -0.0536466, 0.019993, 0.067901,
    0.08636, 0.0359529, 0.126819, 0.0803411, 0.00484954, 0.16887, 0.0853753, 0.0368041,
    0.0736033, 0.040328, -0.0523919, 0.0524927, -0.0829441, 0.00723433, -0.0890223, 0.0371971,
    -0.0727872, -0.00436459, 0.0188565, -0.0340605, 0.0399697, 0.0451561, 0.201573, 0.0701555,
    -0.0995248, -0.0819424, -0.0132443, -0.0920673, -0.00252997, -0.08955, -0.0263779, -0.155386,
    -0.065821, -0.0144628, -0.00756259, 0.00896207, -0.0718321, 0.117809, 0.0547655, 0.154239,
    -0.0718885, -0.0791511, 0.0423118, 0.0518119, 0.0131615, -0.0117346, 0.034633, -0.0665521,
    0.0900174, 0.0307698, -0.052276, 0.00351515, 0.0337623, -0.0147247, -0.0998395, 0.0445162,
    -0.14066, 0.0047056, -0.13402, -0.137919, 0.0215224, 0.0381276, 0.0812281, -0.0630449,
    -0.0262266, 0.059825, 0.192313, 0.122639, 0.048551, 0.0905186, -0.0341566, -0.0102647,
    -0.0638761, -0.0517099, 0.00906412, -0.0136008, -0.0794749, 0.0541342, 0.0241646, -0.0604017,
    0.0611652, -0.15634, -0.0041614, -0.0898944, -0.108063, -0.0833758, -0.208873, -0.127455,
    -0.146529, 0.0117288, 0.0130562, -0.0251733, 0.11083, 0.0997556, 0.178519, 0.153377,
    0.217738, 0.0138307, -0.0413801, 0.0470305, 0.00874495, 0.0690505, -0.0234465, 0.0740615,
    -0.13334, 0.0356821, 0.0916937, 0.00270437, 0.058404, -0.0999779, -0.0298859, 0.0275505,
    0.0708015, -0.0234124, 0.135746, -0.0581659, -0.062512, 0.0670267, 0.117769, -0.00783161,
    -0.095852, -0.0312126, 0.0757882, 0.0618407, 0.229043, -0.0125988, -0.00076516, 0.0968191,
    0.0951649, 0.147911, 0.0276519, 0.0379099, -0.00297751, -0.0459085, 0.0284111, -0.0533294,
    -0.0277704, 0.084322, 0.0370252, -0.0729054, -0.083785, 0.0263587, 0.0665851, -0.00268577,
    0.190634, 0.133419, 0.156765, 0.0062668, -0.108669, -0.0695452, 0.116534, 0.0221959,
    0.185527, 0.0297779, 0.0131135, -0.0304433, 0.0334609, 0.036045, 0.0876377, 0.109127,
    0.108189, 0.00894116, 0.0399495, 0.00468769, 0.0975098, 0.145576, 0.0391636, -0.0729544,
    -0.049616, -0.127114, -0.0851627, 0.110144, 0.0377408, -0.0570148, 0.0982185, -0.037056,
    -0.0532312, -0.00817589, -0.100757, -0.0647488, 0.0568217, 0.0573851, -0.0131438, -0.102365,
    -0.032492, 0.0253886, 0.205568, 0.134265, 0.0206411, 0.133735, 0.0950757, 0.227424,
    0.197883, 0.0760851, 0.0981334, 0.0173767, 0.0619482, 0.0950743, 0.113809, -0.036252,
    -0.0829734, 0.0290087, 0.0761544, -0.0497295, 0.0398267, 0.0408336, -0.0877531, -0.0714256,
    0.00434307, -0.0115468, -0.0179771, 0.0684276, 0.00042425, 0.0127252, 0.0266272, 0.0454527,
    0.0449171, 0.000670012, 0.0182654, 0.0718255, 0.0101633, 0.00883662, -0.0175685, 0.0244333,
    0.0225703, 0.025746, -0.086439, 0.0520922,
  ]
  weights[3]: [
    0.000837989, -0.0842367, 0.098706, 0.0637064, 0.119692, -0.0550854, 0.0335942, 0.026449,
    0.11648, -0.0441927, 0.106447, 0.0636126, 0.111397, 0.0631486, 0.0306786, 0.0630716,
    0.0584959, -0.064829, -0.0194944, 0.000121169, 0.0954665, 0.0772814, -0.0707164, 0.0289258,
    0.0519264, 0.0150511, 0.0687184, -0.0743419, 0.0950033, -0.0543619, -0.0779375, -0.0638203,
    0.059052, -0.0470544, -0.00366144, 0.010222, 0.159444, 0.0234917, -0.00635749, 0.0336169,
    0.0432014, 0.0551324, 0.154796, 0.198643, 0.164723, 0.187052, 0.122086, 0.149079,
    0.161247, 0.221705, 0.141317, 0.00520241, 0.0957095, 0.108103, -0.015544, 0.0426436,
    -0.0619855, 0.0722878, -0.0225824, 0.0434769, 0.109686, 0.0938253, 0.0839605, 0.0168127,
    0.0896489, 0.11124, 0.0746389, 0.066806, 0.0262341, 0.0755983, 0.210551, 0.288556,
    0.151483, 0.0634472, 0.124262, 0.137478, 0.132317, 0.163954, 0.127991, 0.089772,
    -0.0439231, -0.0567816, -0.0555922, -0.0729923, 0.00825075, 0.046081, 0.178297, 0.234509,
    0.0782956, -0.02534, 0.0736515, 0.0283285, 0.0130333, 0.0240464, -0.0877979, -0.149583,
    -0.0452615, 0.116247, 0.00918831, 0.0874012, 0.0733105, -0.111228, -0.0573453, -0.029384,
    0.0157502, 0.167621, 0.102641, 0.185144, 0.0416228, -0.206457, 0.155364, -0.0378637,
    -0.0904621, 0.016865, 0.109179, 0.0964474, -0.0135741, -0.0421957, 0.00449043, -0.139008,
    -0.0670674, -0.0432051, -0.18359, 0.0149238, 0.0235362, -0.193105, -0.0420624, -0.0806294,
    0.101405, 0.130081, -0.0204696, 0.127954, 0.115111, 0.11632, 0.0284448, 0.0120446,
    0.0197241, 0.00839408, 0.247165, 0.0984822, 0.109741, 0.0464741, 0.167006, -0.0364638,
    -0.0483543, -0.0758446, -0.137468, -0.0924724, -0.197405, -0.190856, -0.0878162, 0.179203,
    0.109513, 0.118051, 0.0592381, 0.135381, 0.0142357, 0.204241, 0.0589086, 0.0681101,
    -0.0246206, 0.099108, 0.036602, -0.0816501, 0.0560161, 0.160331, 0.158789, 0.0385128,
    -0.073946, 0.0600118, -0.070666, 0.00944114, 0.0675881, -0.227051, -0.305143, -0.088203,
    -0.0405948, -0.104912, 0.0839728, 0.172278, 0.105557, 0.166368, 0.172016, 0.177227,
    0.148307, 0.10033, 0.0099127, -0.00113989, 0.117387, 0.00443581, -0.0121222, -0.053606,
    -0.111042, 0.0593335, 0.0870296, 0.0760445, 0.000112598, 0.0641862, -0.0393594, 0.0515979,
    -0.00393663, -0.329384, -0.155091, -0.25285, -0.0635341, -0.0524135, 0.083737, 0.0942369,
    0.0821487, 0.23457, 0.0917883, 0.175917, 0.13994, -0.0165742, -0.0664129, -0.0930732,
    -0.083813, 0.103266, -0.0910163, -0.121502, -0.230249, -0.0941271, 0.0397783, 0.149894,
    0.104066, 0.0960349, 0.0204899, 0.106691, -0.068882, -0.0205718, 0.0701768, -0.0355167,
    0.0854758, -0.00396799, 0.0832064, 0.0309353, 0.198031, 0.196729, 0.218203, 0.0383981,
    -0.0468614, -0.112721, 0.00177174, -0.172834, -0.152483, -0.0102898, -0.100495, -0.158622,
    -0.139096, 0.0731809, 0.118843, 0.0551842, 0, -0.0219645, -0.00956078, 0.101324,
    -0.0622159, 0.0954184, 0.196433, 0.159944, 0.00384215, 0.177895, 0.167061, -0.0513039,
    0.0277144, -0.100447, 0.0165527, -0.081652, -0.208928, -0.0711649, -0.136358, -0.12769,
    -0.12264, -0.215207, -0.151046, -0.171296, 0.155171, 0.16643, 0.107529, -0.0540544,
    -0.0194562, -0.00974426, -0.0386743, 0.119615, 0.034902, 0.0997256, 0.237595, 0.0966952,
    0.146294, -0.00678908, 0.0791351, -0.139009, -0.275896, -0.174962, -0.0471405, -0.202496,
    -0.110866, -0.0270196, -0.0124752, -0.0698791, -0.0722039, -0.143748, -0.19021, -0.0737307,
    0.0577603, -0.0191056, -0.00832278, -0.14022, -0.00237892, 0.0996854, -0.151949, -0.052032,
    0.0331188, 0.024533, 0.0342658, 0.173386, 0.0387351, 0.0637494, -0.154396, -0.0704371,
    -0.200088, -0.0781274, -0.00775551, 0.0958822, -0.000884681, -0.00367204, 0.0921698, -0.0725487,
    0.0445469, -0.00245754, -0.123822, -0.0118035, 0.0667144, 0.0508012, 0.228096, 0.0266023,
    0.00365698, 0.00198678, -0.0510266, 0.00479555, -0.00694123, -0.125295, -0.00571615, 0.126962,
    0.0539054, 0.0340643, -0.064403, -0.139227, -0.0626104, -0.0220691, 0.0752515, -0.0505359,
    0.00766956, 0.104154, -0.00330163, 0.066525, 0.112035, 0.106463, -0.0975006, 0.114473,
    0.0701681, -0.0433025, 0.0664435, 0.138787, -0.0103938, -0.0213576, -0.157151, -0.0270777,
    -0.120978, -0.0991142, -0.199307, 0.0363613, -0.0442924, -0.0850064, -0.0759946, -0.00293855,
    -0.16427, -0.158349, 0.0214699, 0.016412, 0.0765917, -0.0368938, -0.0395893, 0.0566857,
    0.201465, -0.0427693, 0.0628999, 0.10209, 0.00293224, -0.0234914, 0.0138386, 0.0141503,
    -0.0184937, -0.0210093, -0.108565, -0.128937, -0.236696, -0.255523, -0.194327, -0.0534403,
    -0.101812, -0.165655, 0.0269922, 0.0302219, -0.117639, 0.0156601, 0.103936, 0.0700697,
    -0.0576374, -0.0401257, 0.0802414, 0.0220387, -0.00159776, 0.034218, -0.00244806, 0.0108118,
    -0.0142305, -0.0403197, -0.0226835, -0.101634, -0.0400427, 0.00785218, -0.0989065, -0.0910154,
    -0.210004, -0.260871, -0.286866, -0.200173, -0.196974, -0.00206197, -0.0704324, 0.00884743,
    -0.0153577, 0.0114101, 0.0620414, -0.0526315, 0.00500573, 0.0406028, -0.0602365, -0.217085,
    0.0173164, -0.0599442, -0.132518, -0.0570538, 0.0115488, 0.0844328, -0.134154, 0.080011,
    -0.0877488, -0.00306118, -0.0859422, 0.073359, -0.0902804, -0.239507, -0.322572, -0.334344,
    -0.136197, -0.189817, 0.117507, 0.159203, 0.00583223, 0.10149, 0.03977, -0.112911,
    0.0421574, -0.0561453, -0.0168782, -0.132638, -0.132889, -0.0830973, 0.0428505, 0.0471203,
    0.0334203, -0.0505084, -0.13763, 0.0427452, 0.0966383, 0.0585611, -0.125101, 0.041743,
    -0.0421749, -0.104959, -0.165067, -0.201885, -0.180599, -0.180308, 0.0773019, -0.11115,
    0.0682632, 0.0148385, 0.0104801, -0.068856, -0.0744674, -0.0744335, -0.12227, -0.115362,
    -0.0342386, -0.169682, -0.0884825, -0.0837992, 0.0773288, 0.118109, 0.0244424, 0.253779,
    0.145336, 0.000363537, -0.0208899, 0.104439, 0.0544582, -0.165717, -0.15168, -0.162766,
    -0.0592309, -0.0111842, -0.00140126, -0.076077, -0.109199, -0.00682032, -0.0253292, -0.0191165,
    0.0140598, 0.0250455, -0.0969297, -0.0604601, -0.0443472, -0.0682012, -0.0679606, -0.138869,
    0.0469547, 0.151132, 0.0351936, 0.211701, -0.0147178, 0.00505485, 0.0421814, 0.000906867,
    -0.0283522, -0.102932, -0.076703, -0.0441599, 0.0353936, 0.131401, 0.149922, -0.00935568,
    0.0430342, 0.139558, -0.0769068, -0.102035, -0.0276425, 0.0471665, -0.0207189, 0.0251022,
    -0.0465324, -0.0617546, 0.00592276, -0.0537841, -0.0212201, 0.16588, 0.107126, 0.0117697,
    0.0794497, 0.0636532, -0.0424529, 0.0033869, 0.00203978, 0.0436305, 0.0801369, -0.0355152,
    -0.0206847, -0.0806542, 0.0393579, 0.0742557, 0.0439184, 0.0441507, 0.0160776, -0.00935312,
    -0.0653657, -0.0461372, 0.0463587, -0.0094452, 0.00734832, -0.0563949, -0.046088, -0.110141,
    -0.0278926, 0.0672979, 0.114928, 0.0319378, -0.00348467, -0.057133, -0.0970021, 0.0251017,
    -0.0219831, 0.0227714, 0.213589, 0.192874, 0.072214, -0.0170149, 0.206807, 0.213164,
    0.185676, 0.164896, 0.0581089, 0.069216, 0.0846912, 0.0465493, 0.0234444, 0.0556088,
    -0.015171, -0.101035, -0.0715264, -0.0407236, -0.00650603, 0.0952106, 0.115798, -0.00723266,
    0.0886183, -0.00969165, 0.043505, 0.0336884, 0.121493, 0.218289, 0.0353404, 0.163974,
    0.0670134, -0.0118968, 0.159722, 0.0815331, 0.122717, 0.00254537, 0.211579, 0.0902649,
    -0.00105089, 0.0204965, 0.0325292, -0.0857653, -0.0644315, -0.0998975, -0.121058, 0.0038359,
    -0.0804042, 0.0268036, 0.0893494, -0.0118776, 0.098444, -0.0067555, 0.0439341, -0.0163053,
    0.0429756, 0.101435, 0.0473628, 0.107075, 0.07595, 0.0284658, -0.00630398, 0.0938297,
    -0.0708578, 0.015491, 0.0687626, 0.142918, 0.148131, 0.0285264, 0.0671733, 0.0637466,
    0.0516915, -0.0099112, 0.110332, 0.0613385, -0.123813, 0.00234836, 0.0358941, 0.0698295,
    0.0332826, -0.0888377, 0.00905618, -0.0282094, -0.0939039, -0.0536027, -0.00363786, -0.117217,
    -0.0419325, -0.0552322, -0.0308401, 0.0459303, -0.0947368, 0.00476638, 0.00431588, 0.0954741,
    0.0393773, -0.110037, -0.0756776, -0.119811, -0.00813114, -0.0978343, -0.11753, -0.00868157,
    0.110242, -0.00674151, 0.052518, -0.118516, 0.000899538, 0.00828875, 0.0239904, 0.0375241,
    -0.157894, -0.181444, -0.0172113, -0.0717345, -0.0702374, -0.146812, -0.131211, -0.0915641,
    0.12417, 0.108727, 0.187245, 0.0505091, 0.145003, 0.148628, 0.0694859, 0.00474807,
    0.0846957, -0.0896571, -0.234418, -0.0447172, 0.0395552, 0.116684, -0.0473426, 0.0275969,
    0.0399642, -0.0400004, 0.0572743, -0.00400494, -0.0982305, -0.168645, -0.181215, 0.0545119,
