layer: InputScaling
  scale: [
    0.121101, -0.123006, -0.13144, -0.1288, -0.00574346, 0.0227037, 0.00172066, 0.0673394,
    0.198707, 0.0168453, -0.0579294, -0.134573, -0.138765, -0.101256, 0.0243753, 0.0678631,
    -0.00397761, 0.0634259, 0.115843, -0.175616, -0.183736, -0.0362724, -0.0198244, -0.0953241,
    -0.0258735, -0.140403, 0.0175089, -0.0187457, -0.175697, -0.106146, -0.235322, -0.04856,
    0.041192, -0.0232371, 0.0640773, 0.0706742, -0.0410672, -0.0814232, 0.0268595, 0.0407555,
    0.00650515, 0.011753, -0.0538966, 0.0682507, 0.0562268, 0.0598367, -0.0349159, -0.0848581,
    -0.0711336, -0.0370215, 0.00504757, 0.00372344, 0.247235, 0.0606398, 0.0870679, 0.0433146,
    -0.0223467, -0.0902446, -0.19513, 0.0439052, 0.00402748, -0.0674895, 0.0818338, 0.0383227,
    -0.0217274, -0.261827, -0.15861, -0.144689, 0.0545488, 0.0574631, -0.0656566, 0.0469202,
    -0.0784038, 0.13471, -0.0274472, -0.235561, -0.0549896, -0.114178, 0.0774544, -0.248878,
    0.221226, -0.0270929, 0.214935, -0.0893917, -0.165816, 0.244411, -0.049069, -0.221811,
    0.0958952, -0.251001, 0.07145, -0.223971, 0.178206, 0.218855, 0.232559, 0.22681,
    0.250245, -0.239975, -0.0793234, -0.119961, -0.230617, -0.193713, -0.0558175, 0.203379,
    0.231276, -0.0177529, 0.0708661, -0.142497, 0.0361905, -0.0963657, 0.00942194, 0.107708,
    -0.186335, -0.0571953, -0.16246, 0.0950557, 0.0733481, -0.265276, 0.239681, 0.041061,
    0.0859142, 0.157575, 0.182423, 0.104226, 0.0549447, 0.224886, 0.241126, 0.132807,
    -0.117212, -0.180007, 0.0859767, 0.157125, -0.18865, -0.264052, -0.131016, 0.266513,
    -0.0838137, -0.226308, 0.161651, 0.172127, 0.0756156, 0.0290996, 0.151018, -0.236503,
    -0.208, -0.0559042, -0.0530547, 0.149094, 0.0138279, -0.172889, 0.135249, -0.0656365,
    -0.196324, 0.232166, 0.0694726, -0.0568698, -0.0978083, -0.222466, -0.0632598, -0.0151187,
    0.0973287, -0.204847, -0.0225948, -0.0474154, -0.0862691, -0.173294, -0.109427, -0.141967,
    -0.2591, 0.174751, 0.115867, 0.244606, -0.237485, -0.120622, -0.0882595, -0.230396,
    -0.174986, 0.114926, -0.208757, 0.00474209, 0.136184, -0.233019, -0.008703, -0.0788161,
    -0.171618, -0.0482812, 0.0372847, -0.174351, 0.114937, -0.194824, -0.221745, -0.0822427,
    -0.103175, -0.104195, -0.0382735, -0.144731, 0.185464, 0.270379, 0.0239253, 0.00336843,
    -0.0904858, -0.0199708, -0.179789, -0.315612, 0.121804, -0.163452, -0.201163, -0.174478,
    -0.0491155, 0.107984, 0.0119036, 0.0445099, 0.325594, 0.100357, -0.0503516, 0.147633,
    -0.109101, -0.0730607, -0.152283, 0.0962752, 0.127024, 0.192704, 0.0434082, 0.159264,
    0.175718, 0.135424, -0.152862, 0.0434799, -0.133444, 0.059651, -0.0423361, 0.00524943,
    0.262358, 0.18967, -0.0111923, -0.0424843, 0.0460144, -0.0131135, 0.256654, 0.0457531,
    -0.157679, 0.121095, 0.0293331, -0.0651165, -0.202079, -0.0756446, -0.178264, -0.203852,
    0.0484938, -0.17297, 0.197456, -0.181795, 0.264201, 0.0317359, -0.234529, -0.260685,
    -0.22914, -0.204883, -0.131311, -0.0508669, 0.260711, 0.0278445, 0.0722284, 0.0494095,
    -0.15656, 0.185227, -0.240693, 0.174248, 0.25011, -0.265206, -0.0807371, 0.227435,
    0.0944368, -0.183849, -0.0402741, 0.269669, 0.270599, 0.109955, -0.232391, 0.000244737,
    0.219995, -0.191785, 0.191455, -0.0330545, -0.131553, -0.000982583, -0.043454, 0.0830564,
    0.189159, -0.00402096, -0.232172, -0.10245, 0.243727, 0.0366401, -0.237395, -0.230123,
    0.151171, 0.254814, -0.0247802, 0.0597618, 0.114162, 0.168547, 0.0308293, -0.0775902,
    0.0997211, 0.0344894, -0.207996, -0.260502, 0.120498, -0.265142, 0.0701891, -0.102113,
    0.132249, -0.15175, -0.102845, -0.206986, -0.122105, -0.267906, -0.00962969, -0.103509,
    -0.0668446, -0.0601481, 0.270153, -0.143172, -0.100986, 0.0296078, 0.0962321, 0.000676499,
    -0.0466189, -0.0916947, -0.101359, -0.118355, 0.0588704, 0.200908, -0.0940417, -0.162517,
    0.0137978, -0.183624, 0.0848513, -0.00781142, 0.0600962, 0.0707191, -0.140438, -0.136067,
    0.0751663, -0.0559505, -0.0786117, -0.0254069, 0.138009, 0.0398804, 0.132162, -0.0333893,
    -0.0883429, -0.00743003, -0.160602, -0.180311, 0.0629919, -0.0233856, 0.113658, 0.0816685,
    0.0307727, -0.00923335, -0.105201, 0.0468981, -0.0684961, -0.0934671, -0.0266309, -0.117315,
    -0.0852085, -0.0282502, 0.0819783, 0.0386137, -0.000526809, 0.0514964, 0.0673116, 0.0357797,
    -0.0673259, -0.08807, -0.0446361, 0.085721, 0.0404469, 0.0831936, 0.0782518, 0.153993,
    0.0328966, 0.0434956, 0.0420591, -0.161245, 0.010678, -0.022898, 0.121691, 0.0475852,
    0.0376051, 0.183087, -0.14949, -0.283913, -0.141409, 0.131386, 0.183004, 0.101259,
    -0.207598, -0.258341, -0.166288, 0.199805, -0.120239, -0.26082, -0.0921247, 0.0839184,
    0.249649, 0.15078, -0.247022, 0.220802, 0.0213765, -0.153198, 0.154857, -0.0552818,
    -0.12527, 0.145441, 0.254665, 0.150972, -0.125754, 0.00464359, 0.119136, 0.0705762,
    -0.126544, 0.192302, 0.198792, 0.267698, 0.267609, 0.230608, -0.266886, -0.261612,
    0.109933, 0.172443, 0.0147227, 0.183287, 0.226124, -0.0519798, -0.112813, 0.156158,
    0.125405, -0.0700713, 0.155351, 0.0919513, -0.199782, -0.262246, -0.11214, 0.180745,
    -0.00831741, 0.233019, 0.0956403, 0.0445011, 0.0710506, -0.243381, 0.0215843, 0.184923,
    -0.0691698, -0.079163, -0.144043, 0.167698, 0.206667, -0.190098, 0.116932, -0.0895056,
    0.174582, -0.000769585, 0.0273374, -0.00608724, 0.108909, 0.0613953, 0.144284, 0.211243,
    0.0169275, 0.139774, -0.209346, -0.143125, 0.270087, -0.0728287, -0.00399211, -0.0725715,
    -0.0710459, -0.285536, -0.0625064, 0.132172, 0.297416, -0.00529695, 0.215264, -0.0706894,
    -0.0409244, -0.0622599, -0.0393345, -0.0152011, 0.118513, -0.144902, 0.0968831, -0.115464,
    -0.122207, -0.0233769, -0.0395041, -0.11262, 0.0531547, -0.108278, -0.147828, 0.127212,
    0.207118, -0.0322546, -0.122913, -0.00371862, 0.0251221, -0.164918, -0.054496, -0.00894339,
    0.0508442, 0.117437, -0.0738329, 0.0299792, 0.0257011, -0.173669, -0.060806, 0.259227,
    -0.112381, 0.153039, -0.0883902, 0.0262286, 0.0382102, -0.105064, 0.0173379, 0.0088379,
    -0.185609, 0.197165, 0.0917709, 0.278164, -0.0731447, -0.144193, 0.0275381, -0.00194678,
    -0.113103, -0.103546, 0.299512, 0.0835176, 0.0570453, -0.0892592, -0.147243, 0.00380193,
    -0.152228, -0.054288, 0.108789, 0.0222791, -0.208171, -0.053161, -0.10993, 0.0756364,
    0.0955878, -0.00491695, 0.0597809, -0.0399117, 0.0284838, 0.212915, 0.0899578, -0.0202256,
    -0.038094, 0.0258037, 0.269829, -0.0338541, -0.152197, 0.147045, 0.0977437, -0.087919,
    0.220228, -0.23686, -0.269709, -0.206588, -0.209182, 0.256388, -0.0998918, -0.0453729,
    0.0173693, 0.0836418, -0.150993, -0.238192, 0.208912, -0.174338, -0.0899484, -0.146105,
    -0.0256993, 0.0470558, 0.223894, -0.0856463, -0.140487, -0.0763855, -0.184643, -0.0171574,
    -0.0527838, -0.165342, 0.14237, 0.098679, 0.147108, 0.163129, 0.147915, 0.0328636,
    0.0429853, -0.0229461, 0.224018, 0.119732, -0.177983, -0.254212, -0.193916, -0.256912,
    -0.0379798, -0.12319, -0.154398, -0.199654, 0.19052, 0.0188765, 0.166221, 0.233111,
    0.239743, -0.161439, -0.0434879, -0.257342, -0.10977, -0.0728779, 0.042647, 0.164717,
    -0.141915, -0.0255924, -0.211204, 0.0449225, 0.166518, -0.116329, -0.0948873, 0.138843,
    0.0300293, -0.047253, -0.190286, 0.241694, -0.0486075, 0.163171, -0.121281, 0.129973,
    -0.0607956, 0.0490971, 0.0420842, -0.173713, -0.0904909, -0.250352, -0.0377251, -0.106389,
    -0.193449, -0.0756569, -0.0869827, -0.160173, -0.229014, -0.217626, 0.00678516, 0.00691619,
    0.0336164, -0.0505447, -0.054288, -0.0676135, -0.0268726, -0.207819, -0.0927188, -0.159912,
    0.033494, -0.0486124, 0.058474, -0.151138, -0.0186796, -0.239196, -0.181688, -0.220796,
    -0.0279995, 0.000371622, 0.0853985, 0.0285107, 0.00152497, -0.048305, 0.175331, -0.102486,
    -0.0345455, 0.0777738, 0.051985, 0.0312112, 0.0806763, -0.250556, -0.10929, -0.075464,
    0.0378437, -0.0676583, 0.00568578, -0.0778203, -0.0156952, 0.156308, -0.141797, 0.0977979,
    -0.0382687, -0.0499076, -0.130399, 0.0950536, -0.0518485, -0.166543, -0.0448196, -0.157134,
    -0.205416, -0.264208, -0.112131, -0.0588663, -0.14498, 0.0136061, 0.0905405, -0.00298725,
    -0.103663, -0.0220202, 0.273367, -0.0984411, -0.0940515, -0.0263482, -0.00207131, -0.00134003,
    0.162354, 0.0873533, -0.201642, -0.0716426, -0.0258319, -0.23352, -0.225943, -0.128139,
    -0.14033, -0.248079, -0.147414, 0.012588, 0.0352144, -0.140149, 0.150593, -0.215891,
    -0.0499796, 0.135546, 0.107081, -0.208412, -0.169293, 0.136749, -0.230762, -0.0986079,
    -0.17769, -0.106632, -0.177773, 0.14843, -0.239981, -0.142586, 0.246232, 0.0264273,
    0.17061, -0.218076, -0.0203069, 0.200697, -0.254056, 0.175753, -0.167726, 0.134118,
    -0.0678833, -0.0912643, -0.0076257, 0.129091, -0.0649004, 0.242425, 0.0955546, 0.128636,
    -0.180569, -0.115671, 0.0263278, 0.181676, 0.246207, -0.200657, -0.00579676, 0.056216,
    -0.00747097, 0.227529, 0.169916, 0.104432, 0.104671, 0.266545, 0.0784046, -0.192549,
    0.196036, 0.127956, 0.0683468, -0.103813, -0.193289, 0.0421804, 0.000893801, -0.158292,
    -0.043313, 0.134341, 0.108385, 0.0036791, -0.0380218, -0.0661281, -0.141985, -0.269039,
    0.251415, 0.267944,
  ]
  weights[1]: [
    0.0366547, 0.0420788, 0.107633, 0.0314861, -0.0110147, 0.00268604, 0.0159415, 0.0684608,
    0.111266, 0.0852857, 0.0523078, 0, -0.0881871, -0.193994, 0.0628702, -0.176426,
    -0.200632, 0.182742, 0.00530839, -0.025173, 0.0685436, 0.0977199, 0.0582172, -0.0426888,
    -0.0856493, -0.0738928, 0.0859063, 0.0450755, 0.0893246, -0.0827219, 0.0843778, 0.0557984,
    0.023086, 0.0448439, -0.0481077, -0.0188557, 0.109036, 0.0190856, 0.102594, -0.0616955,
    -0.268967, -0.0362886, 0.15476, 0.145974, -0.0943179, 0.246382, 0.133366, -0.0910258,
    -0.136114, -0.205581, -0.0280912, -0.190289, -0.133765, 0.112846, -0.217242, -0.19453,
    0.25988, 0.101657, 0.0640281, 0.257452, 0.109115, -0.188834, -0.216383, 0.18098,
    0.268897, -0.169652, -0.0680205, -0.234494, -0.264378, 0.0531453, -0.15652, 0.201698,
    -0.246237, -0.131851, 0.188623, -0.125503, -0.213788, -0.0372127, 0.0385607, 0.0798832,
    -0.026659, 0.0151949, -0.019152, 0.0366577, 0.035946, 0.260657, 0.0307225, 0.00382165,
    -0.0223735, -0.0963195, -0.00145592, -0.0281284, 0.0440642, 0.0390904, -0.246606, 0.0965074,
    -0.045022, 0.0290807, 0.0129732, -0.0277874, 0.103375, -0.023336, 0.0179034, -0.102598,
    0.0349428, 0.0356063, 0.0293228, -0.0527878, -0.0380403, 0.0655104, -0.00743488, 0.00475702,
    0.130589, 0.0300417, 0.0249918, -0.0153093, 0.0382634, 0.0061706, 0.0509066, 0.0251453,
    -0.00942034, 0.179022, 0.00699847, 0.0129208, -0.00699413, 0.0183605, -0.093455, -0.00267672,
    -0.0158984, -0.0152951, -0.152521, 0.0135656, 0.0216752, 0.00612838, -0.0642418, -0.0759956,
    0.178438, -0.00936024, 0.0179536, -0.144998, 0.0315711, -0.0316736, -0.00743969, -0.0365637,
    -0.0414681, -0.167745, 0.0115693, -0.00538933, 0.169247, 0.135167, 0.0335644, 0.0657297,
    -0.100785, 0.0199005, -0.0549601, -0.010988, -0.00742546, 0.0951066, -0.0969164, 0.113059,
    -0.229804, -0.114796, 0.264982, -0.129245, 0.186744, -0.213995, 0.0438122, -0.0467186,
    0.161412, -0.202162, 0.231916, -0.104916, 0.0585879, -0.0127032, -0.0783065, -0.220524,
    0.00594026, 0.116901, 0.231046, 0.0692552, 0.235612, -0.0590739, -0.224383, -0.224548,
    0.0981824, -0.251739, 0.0569928, 0.0478146, 0.0299439, -0.0118202, -0.163249, 0.208525,
    0.0733419, 0.0558926, 0.0268684, 0.184688, -0.00657156, -0.149313, 0.0617768, 0.0692771,
    0.0342994, 0.103641, 0.0806377, -0.23737, 0.128396, 0.174597, -0.141175, 0.100483,
    0.0771169, -0.028891, 0.0381471, 0.161207, -0.0589713, -0.116687, 0.130107, 0.142793,
    0.0315917, -0.0946333, 0.041638, -0.251088, 0.0132914, -0.150151, -0.166294, 0.189709,
    0.173319, -0.267725, -0.13062, -0.0959536, 0.206756, 0.128116, 0.13889, -0.070862,
    -0.104644, 0.246911, 0.0729988, 0.0364465, 0.246708, -0.201943, 0.227288, -0.211577,
    0.132467, 0.0123556, -0.0329483, 0.0639929, -0.0173522, 0.0408729, 0.0382891, 0.078501,
    0.0148689, 0.146445, 0.0383945, -0.0260808, 0.0182906, 0.0221932, 0.0836386, 0.184665,
    -0.105864, -0.0997975, 0.0855328, -0.0184365, -0.00327817, 0.0667344, 0.0333989, 0.10545,
    2.02928e-05, -0.180269, 0.183118, 0.141666, 0.196647, -0.0513892, 0.10342, -0.0210989,
    -0.031331, -0.000236066, 0.0685832, -0.0691658, 0.00644009, 0.00758219, 0.00906527, 0.00933009,
    -0.0239426, 0.0141953, -0.0394188, -0.245466, -0.00914857, 0.160505, 0.0751272, -0.0841025,
    -0.011612, 0.0517964, 0.00206689, -0.0325836, -0.0683315, -0.0851573, -0.0147436, 0.0183825,
    -0.0138934, -0.0134602, 0.0025429, 0.105256, 0.0188854, -0.210265, -0.0043881, 0.1258,
    -0.0161827, 0.0544921, -0.0182805, 0.0742357, 0.153607, 0.0831186, 0.257157, 0.12298,
    -0.0808294, 0.0825708, 0.0398799, -0.0173259, 0.00694627, -0.0618584, -0.0588279, -0.0535612,
    -0.0716906, 0.148245, 0.245591, 0.246147, -0.251968, 0.203181, 0.024018, 0.0788859,
    -0.0961826, -0.12931, 0.136412, 0.0260241, 0.0542538, -0.119741, -0.0107704, 0.160566,
    0.18236, 0.178862, 0.177479, -0.105192, -0.0821584, -0.112807, 0.200619, -0.115306,
    0.0923418, 0.0918448, -0.189368, -0.006924, -0.225823, 0.113993, -0.119232, 0.149003,
    0.0124818, 0.170863, -0.0246407, 0.119673, 0.233402, 0.27094, -0.0171899, 0.134821,
    -0.191249, -0.0141577, 0.0064505, 0.175511, 0.0844491, 0.0691074, 0.235698, -0.230798,
    -0.258348, -0.0929459, 0.0485931, -0.125644, -0.163081, 0.0919358, -0.0435454, 0.00151053,
    -0.00515777, -0.125219, 0.194474, -0.20494, 0.249795, 0.132726, -0.0893396, -0.0350035,
    -0.22554, 0.0409071, -0.170263, -0.139248, -0.172181, -0.135935, 0.00933334, -0.251368,
    0.0445684, 0.221484, -0.18639, -0.223853, 0.0622717, 0.236861, 0.102662, 0.16592,
    0.0525747, 0.202249, 0.0578896, 0.0516703, 0.00882462, 0.0149718, 0.0373751, -0.0633571,
    0.173382, 0.210958, 0.00344941, -0.0711617, 0.0614927, -0.00963883, -0.00201698, -0.00166831,
    0.0729824, -0.134458, 0.112834, -0.133122, 0.083818, 0.0191837, 0.0513843, 0.103461,
    0.0835491, 0.0452424, 0.00799523, 0.175855, -0.265214, 0.0238065, 0.0349698, 0.0285579,
    0.00985098, 0.00138108, 0.0304534, -0.00272722, 0.0119027, -0.191764, 0.00818094, 0.0367912,
    -0.00351403, -0.0393259, 0.063294, 0.0547302, 0.00231371, -0.0809844, 0.132177, 0.0854432,
    0.0108315, 0.0138761, -0.00392719, -0.0425451, 0.0631282, 0.0950622, 0.163672, -0.038169,
    0.0627512, 0.0346849, 0.0261773, 0.0886146, -0.0458914, 0.0728951, 0.0289335, 0.0374467,
    0.0190354, 0.149059, 0.021743, -0.0160447, -0.0701914, 0.0422085, -0.0800508, -0.13734,
    -0.174638, 0.187726, -0.216916, 0.0292092, -0.0714312, 0.0901393, -0.0181923, -0.00356539,
    0.0599944, 0.0496597, 0.145183, 0.226519, 0.205412, 0.245968, -0.138097, -0.245311,
    0.139826, 0.245816, 0.154445, -0.146515, -0.152937, 0.22741, 0.265673, 0.0107227,
    0.0592931, -0.0862359, -0.222518, 0.000357121, 0.00206101, 0.244148, 0.216792, 0.121844,
    0.154068, -0.187661, -0.260881, 0.122133, 0.0487767, -0.121022, 0.0394583, 0.0614471,
    -0.194108, -0.10359, -0.0959019, -0.237034, 0.024789, -0.150488, 0.116203, 0.173415,
    0.2057, -0.132787, 0.217485, -0.0135316, 0.242815, -0.0259843, -0.029392, -0.205093,
    -0.0689466, -0.0447669, 0.044859, 0.27078, -0.162098, -0.0268897, -0.0213443, 0.15436,
    -0.0366828, 0.160635, -0.0858872, 0.017972, -0.0700971, -0.144941, -0.247135, -0.156135,
    -0.115591, 0.0536405, -0.107087, 0.194874, -0.00795239, -0.177684, 0.0524072, -0.102093,
    -0.0154271, -0.0697058, 0.0502971, 0.0445201, 0.145274, -0.159895, -0.230143, 0.226802,
    -0.241023, 0.13433, 0.0668442, -0.00255751, -0.022922, 0.0587248, 0.0995674, -0.0476581,
    -0.0677916, -0.0714847, 0.0898833, 0.0135789, 0.0884089, 0.151473, 0.0968148, 0.0518935,
    -0.0358115, 0.00591738, -0.0489579, 0.0448897, 0.0794656, 0.0597553, 0.135117, 0.122804,
    0.08069, 0.0163715, -0.0142553, -0.0424614, 0.086183, 0.0168821, 0.0738522, 0.113522,
    0.0758405, 0.0397146, -0.0566351, -0.0314929, -0.0208379, -0.0197528, 0.0412992, 0,
    0.01527, 0.0309384, -0.0519333, -0.0270067, -0.0688144, -0.0530497, -0.0899247, 0.0623836,
    0.0430632, 0.0231941, 0.0293128, -0.0301104, 0.000440307, 0.00893248, -0.0843537, 0.0185986,
    0.0421951, 0.0944943, 0.103944, -0.0314627, 0.0123023, -0.0206096, -0.118384, -0.0459952,
    -0.000719051, 0.118658, 0.0204542, 0.0813604, 0.0763588, -0.0308437, 0.0198418, 0.00830633,
    -0.140885, -0.0273187, 0.127149, -0.0803154, 0.0542516, 0.103897, 0.00470096, -0.0112874,
    -0.0115573, -0.0227966, 0.0148066, -0.26649, 0.219432, -0.232877, 0.0492482, 0.00115433,
    0.17783, -0.0674277, -0.0955249, 0.0946255, -0.229794, 0.231909, -0.233174, 0.181609,
    0.0472907, 0.173119, -0.160918, 0.185498, 0.082634, 0.234548, -0.151711, -0.137761,
    0.231919, -0.260662, 0.151734, 0.094568, 0.142599, 0.243371, -0.168231, -0.238407,
    0.170407, 0.200386, -0.233203, 0.128733, -0.0590848, 0.143989, 0.0108864, 0.260174,
    0.0753619, 0.0433894, -0.106602, 0.26992, -0.227236, -0.213377, -0.246617, 0.140866,
    0.0712599, -0.0716865, 0.105314, -0.0171524, -0.241783, 0.221692, 0.14935, 0.267601,
    0.0724935, 0.190141, -0.261801, -0.152824, -0.0775321, -0.0636036, -0.0385029, 0.218262,
    0.193113, -0.112107, 0.0570825, -0.243349, 0.0640577, -0.0744887, -0.259265, 0.0910351,
    0.0814843, -0.0870574, -0.146118, 0.00457713, 0.023872, 0.0710236, 0.110743, -0.0412918,
    0.0410106, -0.128881, 0.0405931, -0.214758, 0.0305922, 0.00220796, 0.0575358, 0.171344,
    -0.0957548, 0.0693949, 0.19631, 0.128282, 0.216555, 0.0806143, 0.0446598, 0.101421,
    0.0332756, 0.0316092, 0.0483266, 0.0274892, 0.0384388, 0.089082, 0.0188663, 0.10112,
    0.0838853, 0.0866585, 0.0506115, -0.0118849, 0.0335412, -0.010042, -0.0392036, 0.0641366,
    0.0480964, 0.0747662, 0.0450291, 0.0329627, -0.0715502, -0.0648886, -0.0817581, 0.0255625,
    0.0780327, 0.0599911, 0.0829817, -0.0172828, 0.0784584, -0.00544814, -0.0226139, 0.0148617,
    0.0179094, 0.0202087, 0.161485, 0.0353235, -0.0324867, 0.0278412, -0.0236007, -0.0446933,
    -0.109173, -0.0384663, -0.000157744, 0.0160206, -0.0062892, -0.035466, 0.05684, -0.0483133,
    -0.113723, -0.0594728, -0.0578523, 0.0658534, 0.0273473, 0.0187944, 0.0303554, 0.0208849,
    -0.0755629, -0.0232443, -0.0483184, -0.0374427, -0.0179435, -0.0381199, 0.087442, -0.0109841,
    -0.0750171, 0.0190529, -0.0255967, 0.00941211, -0.021609, -0.120853, 0.244035, 0.144735,
    0.240241, 0.12719, -0.238309, -0.083366, -0.19292, 0.126519, -0.205178, -0.094455,
    0.102973, 0.191135, -0.0153813, 0.211148, -0.126898, -0.231472, 0.0542001, 0.14731,
    -0.156558, -0.206708, 0.119298, 0.0303071, -0.228257, -0.0354967, 0.0292159, -0.174183,
    0.212932, 0.177054, 0.0977562, 0.0401261, -0.153912, -0.042816, -0.0404451, -0.240058,
    -0.0647261, -0.049556, 0.122484, -0.179777, 0.0261124, 0.184462, -0.0862295, -0.0389627,
    0.0885003, 0.0334854, -0.180533, -0.123293, 0.017426, -0.0367911, -0.0632488, -0.131407,
    0.242722, 0.212084, 0.0745357, -0.0409029, 0.210387, -0.194607, -0.197952, 0.0381785,
    -0.0764643, -0.0760612, 0.140603, 0.223647, 0.111366, 0.0821636, -0.0856432, 0.228696,
    0.0629995, -0.221982, -0.00824302, -0.244333, 0.149248, -0.157087, -0.132096, -0.109135,
    -0.165629, -0.0450277, -0.0445822, -0.167192, -0.235746, 0.0748786, 0.157117, -0.0346394,
    0.131572, 0.0330366, -0.0146998, 0.0779652, 0.0566036, -0.0079887, 0.0108713, -0.0268653,
    0.0727598, 0.101204, -0.0248568, 0.124905, 0.00450778, 0.0102423, 0.0245156, 0.0753349,
    0.131634, 0.091517, -0.0413404, -0.00399201, 0.0177414, 0.006608, 0.0453327, 0.00380568,
    -0.0350328, 0.0457091, 0.092462, 0.046496, -0.00402618, 0.0345147, -0.0405359, -0.0286578,
    0.023391, 0.113568, 0.0595786, 0.138883, -0.000658139, 0.050942, 0.0459367, -0.057156,
    -0.0399501, 0.0308127, -0.0626341, 0.0588982, -0.0336622, 0.0145153, -0.0136777, -0.0283554,
    -0.041026, 0.027354, -0.0664191, -0.111074, 0.034668, 0.0320925, 0.041775, 0.0417791,
    0.0107224, -0.0246594, -0.0873168, -0.00111554, -0.0337994, -0.0187012, 0.0609645, 0.0452347,
    -0.0190673, -0.0139129, -0.0314387, 0.0144454, -0.0331691, -0.0381011, 0.0798384, 0.181896,
    -0.016314, 0.0975781, -0.0494928, -0.033015, -0.0325522, 0.0727455, -0.127955, -0.12327,
    -0.27044, 0.0314532, -0.129188, 0.165873, 0.18196, 0.216317, 0.00103021, 0.19252,
    -0.236544, 0.205316, -0.196991, -0.246162, 0.187589, -0.0247694, -0.0684738, -0.15214,
    -0.10228, -0.182972, 0.200754, -0.261846, 0.181941, -0.0694113, 0.0116207, -0.157017,
    -0.0183186, 0.240687, 0.0788098, 0.136203, -0.0647628, 0.180104, -0.162003, -0.000310242,
    0.110488, -0.0179589, -0.131746, -0.23449, -0.00684771, -0.096644, -0.0960352, -0.0138418,
    0.0965707, -0.0229895, 0.054331, 0.154261, 0.0643915, 0.0639673, -0.182779, -0.208291,
    0.0649422, 0.249907, 0.270333, 0.1203, 0.0377443, 0.183226, 0.217203, -0.0639897,
    0.135107, 0.246884, 0.0883652, 0.112865, 0.04093, -0.246003, 0.049272, 0.257113,
    0.00032416, -0.0905661, -0.248909, 0.252099, -0.224481, 0.0975405, -0.0410551, -0.134337,
    -0.137605, -0.124508, 0.0728512, -0.0389228, 0.0170627, 0.0135096, -0.0931717, 0.161879,
    0.111644, 0.0782556, 0.00343848, 0.0450635, 0.0265942, 0.0174988, -0.0453351, -0.00925231,
    -0.092647, 0.0948494, 0.0916472, 0.140335, -0.0211029, 0.011523, -0.0961947, -0.0169095,
    -0.0382529, -0.0407869, 0.139498, 0.113508, 0.111629, 0.073552, -0.0225281, -0.011749,
    0.022216, -0.0539923, -0.0490359, 0.0194884, 0.0858109, 0.116163, 0.0438265, -0.0309063,
    -0.0102622, -0.0308977, -0.0846609, -0.0198208, 0.0155633, 0.0626851, 0.0494817, 0.00878199,
    0.0267956, -0.0345144, -0.040505, 0.0204062, -0.0187219, 0.0322652, 0.0348496, 0.0147667,
    -0.00124525, 0.029708, 0.0203609, -0.0438466, -0.0918503, -0.0493705, 0.0367766, 0.0463133,
    0.0502446, 0.0384745, -0.00199964, -0.0130544, -0.111243, -0.0615434, -0.0931933, 0.0106126,
    0.0755737, 0.0538785, -0.00835826, 0.00819958, -0.037948, -0.0140614, -0.0105387, -0.0629945,
    -0.0706394, 0.0540967, 0.243613, 0.087623, 0.0443591, -0.0293193, -0.10022, -0.0263474,
    -0.0213823, -0.211793, -0.257773, -0.16464, -0.0556367, -0.0669268, 0.12521, -0.0249979,
    0.204909, 0.0916323, 0.250081, 0.149214, -0.104984, 0.258682, -0.0562224, -0.00759828,
    0.102623, -0.119924, -0.21513, -0.134076, -0.151023, -0.0482334, 0.193355, -0.0917836,
    0.267906, 0.191221, -0.0707481, -0.109935, 0.205661, -0.0890399, 0.0220686, 0.124608,
    -0.00075978, -0.168296, -0.0638426, 0.258536, 0.161045, 0.105078, -0.132701, -0.229145,
    0.182597, 0.131636, -0.217708, 0.20529, 0.102007, 0.214768, 0.0582058, 0.0646317,
    -0.141331, -0.233364, 0.0205185, -0.0764422, -0.215734, 0.0427432, 0.129371, 0.16581,
    -0.18741, 0.0585699, -0.00857273, -0.0396938, -0.091193, -0.237512, -0.215387, 0.0291605,
    0.0471265, -0.169967, -0.0242413, 0.231334, -0.220365, 0.235503, -0.171926, -0.116272,
    -0.247805, 0.262031, 0.223807, -0.114739, 0.0925255, 0.0171302, 0.239528, -0.154961,
    -0.219467, -0.196256, -0.0167411, 0.152275, -0.0340536, 0.135519, 0.0631058, 0.0540257,
    -0.078663, -0.218433, -0.246946, 0.00367957, 0.00909599, 0.0532332, 0.0972518, -0.0189538,
    0, -0.347993, -0.25808, 0.20659, 0.0848889, -0.0040859, 0.00559829, 0.0869808,
    0.251984, 0.272462, -0.236509, 0.270984, 0.0177096, 0.0898246, 0.121065, 0.0337284,
    -0.0300176, -0.102179, -0.204249, -0.0261692, -0.226547, -0.0295154, -0.0460634, 0.0103402,
    -0.0032267, 0.0798559, 0.159896, -0.173945, -0.0108254, -0.0901722, 0.0913418, 0.106883,
    0.0605834, -0.0548812, 0.0794798, -0.115218, -0.139778, -0.114832, 0.112897, 0.0635681,
    0.0449157, -0.0265276, -0.0387491, -0.0534421, 0.0188896, -0.0971724, 0.0199601, 0.0894444,
    0.195105, -0.0027798, -0.0567431, -0.00492389, 0.0234054, -0.0388523, -0.0185133, -0.0739101,
